Latitude, Longitude
new google.maps.LatLng(40.74367915,-74.00043306),
new google.maps.LatLng(40.78710466,-73.9796655),
new google.maps.LatLng(40.7871129,-73.97969078),
new google.maps.LatLng(40.78712388,-73.97971966),
new google.maps.LatLng(40.78713486,-73.97974494),
new google.maps.LatLng(40.78714585,-73.97977021),
new google.maps.LatLng(40.78715683,-73.9797991),
new google.maps.LatLng(40.78716782,-73.97982437),
new google.maps.LatLng(40.7871788,-73.97984965),
new google.maps.LatLng(40.78710466,-73.9796655),
new google.maps.LatLng(40.7871129,-73.97969078),
new google.maps.LatLng(40.78712388,-73.97971966),
new google.maps.LatLng(40.78713486,-73.97974494),
new google.maps.LatLng(40.78714585,-73.97977021),
new google.maps.LatLng(40.78715683,-73.9797991),
new google.maps.LatLng(40.78716782,-73.97982437),
new google.maps.LatLng(40.7871788,-73.97984965),
new google.maps.LatLng(40.7381786,-74.00413536),
new google.maps.LatLng(40.71575374,-73.99215051),
new google.maps.LatLng(40.71575374,-73.99215051),
new google.maps.LatLng(40.76596788,-73.96926786),
new google.maps.LatLng(40.72885963,-73.98825952),
new google.maps.LatLng(40.72170182,-73.99564199),
new google.maps.LatLng(40.74687041,-73.98571562),
new google.maps.LatLng(40.79430635,-73.9392716),
new google.maps.LatLng(40.79932157,-73.93532651),
new google.maps.LatLng(40.79932157,-73.93532651),
new google.maps.LatLng(40.78020879,-73.94936219),
new google.maps.LatLng(40.8180242,-73.94615772),
new google.maps.LatLng(40.76989163,-73.95688294),
new google.maps.LatLng(40.7698779,-73.95685046),
new google.maps.LatLng(40.76986142,-73.95681797),
new google.maps.LatLng(40.76984768,-73.95678188),
new google.maps.LatLng(40.76983394,-73.9567494),
new google.maps.LatLng(40.76982021,-73.9567133),
new google.maps.LatLng(40.76980373,-73.95668082),
new google.maps.LatLng(40.76978999,-73.95664834),
new google.maps.LatLng(40.76977625,-73.95661225),
new google.maps.LatLng(40.78973523,-73.94239594),
new google.maps.LatLng(40.75590229,-73.96703824),
new google.maps.LatLng(40.80330596,-73.95674571),
new google.maps.LatLng(40.8192616,-73.94517401),
new google.maps.LatLng(40.74659944,-73.97427884),
new google.maps.LatLng(40.74656374,-73.97419224),
new google.maps.LatLng(40.74653078,-73.97410563),
new google.maps.LatLng(40.74649508,-73.97402264),
new google.maps.LatLng(40.74645938,-73.97393604),
new google.maps.LatLng(40.74709073,-73.9741812),
new google.maps.LatLng(40.74714561,-73.97414148),
new google.maps.LatLng(40.81296043,-73.96028698),
new google.maps.LatLng(40.73278517,-74.00390771),
new google.maps.LatLng(40.73278517,-74.00390771),
new google.maps.LatLng(40.78711016,-73.97972689),
new google.maps.LatLng(40.78711016,-73.97972689),
new google.maps.LatLng(40.71998091,-74.00269122),
new google.maps.LatLng(40.72744241,-73.98124955),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.78334222,-73.9470199),
new google.maps.LatLng(40.77633441,-73.95214168),
new google.maps.LatLng(40.80332245,-73.95678904),
new google.maps.LatLng(40.81037434,-73.95162591),
new google.maps.LatLng(40.82166773,-73.94313788),
new google.maps.LatLng(40.78258737,-73.98302504),
new google.maps.LatLng(40.78258737,-73.98302504),
new google.maps.LatLng(40.79870701,-73.93579664),
new google.maps.LatLng(40.79869053,-73.93576054),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76924128,-73.95726965),
new google.maps.LatLng(40.76922754,-73.95723356),
new google.maps.LatLng(40.76921106,-73.95720108),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76924128,-73.95726965),
new google.maps.LatLng(40.76922754,-73.95723356),
new google.maps.LatLng(40.76921106,-73.95720108),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76924128,-73.95726965),
new google.maps.LatLng(40.76922754,-73.95723356),
new google.maps.LatLng(40.76921106,-73.95720108),
new google.maps.LatLng(40.76925501,-73.95730214),
new google.maps.LatLng(40.76924128,-73.95726965),
new google.maps.LatLng(40.76922754,-73.95723356),
new google.maps.LatLng(40.76921106,-73.95720108),
new google.maps.LatLng(40.76717497,-73.95858866),
new google.maps.LatLng(40.81933032,-73.9453835),
new google.maps.LatLng(40.78578459,-73.98052173),
new google.maps.LatLng(40.75098841,-74.00177934),
new google.maps.LatLng(40.7345927,-73.98251767),
new google.maps.LatLng(40.77438892,-73.95343924),
new google.maps.LatLng(40.77438892,-73.95343924),
new google.maps.LatLng(40.77438892,-73.95343924),
new google.maps.LatLng(40.77438892,-73.95343924),
new google.maps.LatLng(40.77438892,-73.95343924),
new google.maps.LatLng(40.78332848,-73.9469838),
new google.maps.LatLng(40.81931106,-73.94528597),
new google.maps.LatLng(40.76009767,-73.98862943),
new google.maps.LatLng(40.78194791,-73.98347656),
new google.maps.LatLng(40.73507858,-73.9829325),
new google.maps.LatLng(40.73010547,-73.98575169),
new google.maps.LatLng(40.74436535,-73.97491847),
new google.maps.LatLng(40.7253358,-73.99388474),
new google.maps.LatLng(40.76922754,-73.95723356),
new google.maps.LatLng(40.80050504,-73.96989845),
new google.maps.LatLng(40.80050504,-73.96989845),
new google.maps.LatLng(40.78902452,-73.94273963),
new google.maps.LatLng(40.73009174,-73.98571922),
new google.maps.LatLng(40.72711393,-73.987881),
new google.maps.LatLng(40.80398929,-73.95646713),
new google.maps.LatLng(40.80398929,-73.95646713),
new google.maps.LatLng(40.81939077,-73.94552074),
new google.maps.LatLng(40.75521895,-73.96741035),
new google.maps.LatLng(40.75520522,-73.96737787),
new google.maps.LatLng(40.72007972,-74.00283192),
new google.maps.LatLng(40.79227857,-73.94036411),
new google.maps.LatLng(40.79227857,-73.94036411),
new google.maps.LatLng(40.79603465,-73.93762672),
new google.maps.LatLng(40.7271304,-73.98787017),
new google.maps.LatLng(40.7271304,-73.98787017),
new google.maps.LatLng(40.76921106,-73.95720108),
new google.maps.LatLng(40.80314497,-73.9680804),
new google.maps.LatLng(40.73937532,-74.0037421),
new google.maps.LatLng(40.81878165,-73.94596563),
new google.maps.LatLng(40.74434887,-74.00020931),
new google.maps.LatLng(40.76074814,-73.98826112),
new google.maps.LatLng(40.76137663,-73.98780257),
new google.maps.LatLng(40.72514347,-73.99082894),
new google.maps.LatLng(40.74571739,-73.98402328),
new google.maps.LatLng(40.72278874,-74.00459619),
new google.maps.LatLng(40.73056466,-74.00390397),
new google.maps.LatLng(40.73056466,-74.00390397),
new google.maps.LatLng(40.71266602,-73.99439812),
new google.maps.LatLng(40.8095931,-73.94192721),
new google.maps.LatLng(40.7271002,-73.98784853),
new google.maps.LatLng(40.7271002,-73.98784853),
new google.maps.LatLng(40.78013735,-73.94919254),
new google.maps.LatLng(40.80313675,-73.9681093),
new google.maps.LatLng(40.78986008,-73.97809735),
new google.maps.LatLng(40.74201033,-74.00196676),
new google.maps.LatLng(40.7420268,-74.00200645),
new google.maps.LatLng(40.74204326,-74.00204615),
new google.maps.LatLng(40.74206248,-74.00208585),
new google.maps.LatLng(40.73518836,-73.98287835),
new google.maps.LatLng(40.73518836,-73.98287835),
new google.maps.LatLng(40.75521894,-73.96736704),
new google.maps.LatLng(40.75647577,-73.96645322),
new google.maps.LatLng(40.77690781,-73.95153829),
new google.maps.LatLng(40.77889438,-73.95009256),
new google.maps.LatLng(40.77889438,-73.95009256),
new google.maps.LatLng(40.73254368,-73.99809847),
new google.maps.LatLng(40.73252172,-73.99804796),
new google.maps.LatLng(40.73249976,-73.99799744),
new google.maps.LatLng(40.73247506,-73.99794332),
new google.maps.LatLng(40.7324531,-73.99789281),
new google.maps.LatLng(40.73243114,-73.99783868),
new google.maps.LatLng(40.73240918,-73.99778817),
new google.maps.LatLng(40.73238722,-73.99773766),
new google.maps.LatLng(40.73236252,-73.99768353),
new google.maps.LatLng(40.73234056,-73.99763302),
new google.maps.LatLng(40.74143941,-74.00238896),
new google.maps.LatLng(40.78520005,-73.98105273),
new google.maps.LatLng(40.79740135,-73.97227998),
new google.maps.LatLng(40.7730526,-73.95435361),
new google.maps.LatLng(40.7730224,-73.95433197),
new google.maps.LatLng(40.77296745,-73.95419481),
new google.maps.LatLng(40.71966253,-74.00227274),
new google.maps.LatLng(40.77688035,-73.95151665),
new google.maps.LatLng(40.80182228,-73.9690382),
new google.maps.LatLng(40.81944847,-73.94565799),
new google.maps.LatLng(40.76015258,-73.98880268),
new google.maps.LatLng(40.75457679,-73.96778965),
new google.maps.LatLng(40.77303886,-73.95432112),
new google.maps.LatLng(40.78587465,-73.94495956),
new google.maps.LatLng(40.76978999,-73.95664834),
new google.maps.LatLng(40.77559619,-73.952413),
new google.maps.LatLng(40.74204326,-74.00204615),
new google.maps.LatLng(40.72600256,-74.00931188),
new google.maps.LatLng(40.72601354,-74.0094093),
new google.maps.LatLng(40.72602176,-74.0095031),
new google.maps.LatLng(40.72603273,-74.00959691),
new google.maps.LatLng(40.72600256,-74.00931188),
new google.maps.LatLng(40.72601354,-74.0094093),
new google.maps.LatLng(40.72602176,-74.0095031),
new google.maps.LatLng(40.72603273,-74.00959691),
new google.maps.LatLng(40.72600256,-74.00931188),
new google.maps.LatLng(40.72603274,-74.00945981),
new google.maps.LatLng(40.72601354,-74.0094093),
new google.maps.LatLng(40.72604097,-74.00953919),
new google.maps.LatLng(40.72602176,-74.0095031),
new google.maps.LatLng(40.7260492,-74.00962217),
new google.maps.LatLng(40.72603273,-74.00959691),
new google.maps.LatLng(40.72605743,-74.00970154),
new google.maps.LatLng(40.72604096,-74.00969072),
new google.maps.LatLng(40.72606565,-74.00978452),
new google.maps.LatLng(40.72605193,-74.00978813),
new google.maps.LatLng(40.72609308,-74.0100479),
new google.maps.LatLng(40.72610952,-74.01038344),
new google.maps.LatLng(40.72610131,-74.01012006),
new google.maps.LatLng(40.72610679,-74.01019583),
new google.maps.LatLng(40.72607661,-74.01005151),
new google.maps.LatLng(40.72611502,-74.01026798),
new google.maps.LatLng(40.72609032,-74.010185),
new google.maps.LatLng(40.72612325,-74.01034375),
new google.maps.LatLng(40.72610403,-74.01031489),
new google.maps.LatLng(40.72612873,-74.01041591),
new google.maps.LatLng(40.726115,-74.01044838),
new google.maps.LatLng(40.72613696,-74.01049168),
new google.maps.LatLng(40.72612871,-74.01058187),
new google.maps.LatLng(40.72614518,-74.01056383),
new google.maps.LatLng(40.72614242,-74.01071536),
new google.maps.LatLng(40.72615067,-74.0106396),
new google.maps.LatLng(40.72615889,-74.01071176),
new google.maps.LatLng(40.7634211,-73.9612948),
new google.maps.LatLng(40.80142465,-73.97041454),
new google.maps.LatLng(40.80105382,-73.96929862),
new google.maps.LatLng(40.80108677,-73.9693275),
new google.maps.LatLng(40.80106206,-73.96932029),
new google.maps.LatLng(40.80109501,-73.96934917),
new google.maps.LatLng(40.80107305,-73.96934195),
new google.maps.LatLng(40.80110325,-73.96936722),
new google.maps.LatLng(40.80108129,-73.96936362),
new google.maps.LatLng(40.80111149,-73.96938889),
new google.maps.LatLng(40.80108953,-73.96938168),
new google.maps.LatLng(40.80111973,-73.96941056),
new google.maps.LatLng(40.80110051,-73.96940334),
new google.maps.LatLng(40.80112797,-73.96942862),
new google.maps.LatLng(40.80110875,-73.96942501),
new google.maps.LatLng(40.80113895,-73.96945028),
new google.maps.LatLng(40.80111699,-73.96944668),
new google.maps.LatLng(40.80114719,-73.96947195),
new google.maps.LatLng(40.80112798,-73.96946835),
new google.maps.LatLng(40.80115543,-73.96949362),
new google.maps.LatLng(40.80113622,-73.96949001),
new google.maps.LatLng(40.80116367,-73.96951167),
new google.maps.LatLng(40.76710716,-73.98378349),
new google.maps.LatLng(40.78327351,-73.98269266),
new google.maps.LatLng(40.78949767,-73.96627768),
new google.maps.LatLng(40.76977625,-73.95661225),
new google.maps.LatLng(40.78260125,-73.94724798),
new google.maps.LatLng(40.78260125,-73.94724798),
new google.maps.LatLng(40.74206248,-74.00208585),
new google.maps.LatLng(40.75955702,-73.98935145),
new google.maps.LatLng(40.79112248,-73.97720131),
new google.maps.LatLng(40.76205456,-73.98752088),
new google.maps.LatLng(40.76207103,-73.98756058),
new google.maps.LatLng(40.76209025,-73.98760029),
new google.maps.LatLng(40.76210672,-73.98763999),
new google.maps.LatLng(40.76212319,-73.98768331),
new google.maps.LatLng(40.75009083,-73.99623925),
new google.maps.LatLng(40.75017866,-73.99644136),
new google.maps.LatLng(40.72725844,-73.98081304),
new google.maps.LatLng(40.73068728,-73.98510932),
new google.maps.LatLng(40.73068728,-73.98510932),
new google.maps.LatLng(40.75950787,-73.96365419),
new google.maps.LatLng(40.77948151,-73.94953606),
new google.maps.LatLng(40.73781356,-74.00385749),
new google.maps.LatLng(40.7532664,-73.99392549),
new google.maps.LatLng(40.75328287,-73.9939688),
new google.maps.LatLng(40.75329934,-73.9940085),
new google.maps.LatLng(40.75577046,-73.9667712),
new google.maps.LatLng(40.72882649,-73.98641583),
new google.maps.LatLng(40.78195918,-73.94767818),
new google.maps.LatLng(40.79611677,-73.93236807),
new google.maps.LatLng(40.76081952,-73.98847408),
new google.maps.LatLng(40.79113622,-73.9772338),
new google.maps.LatLng(40.76207103,-73.98756058),
new google.maps.LatLng(40.76209025,-73.98760029),
0,0),
new google.maps.LatLng(40.76212319,-73.98768331),
new google.maps.LatLng(40.76213966,-73.98772301),
new google.maps.LatLng(40.76207103,-73.98756058),
new google.maps.LatLng(40.76209025,-73.98760029),
new google.maps.LatLng(40.76210672,-73.98763999),
new google.maps.LatLng(40.76212319,-73.98768331),
new google.maps.LatLng(40.76213966,-73.98772301),
new google.maps.LatLng(40.77946777,-73.94950357),
new google.maps.LatLng(40.78134731,-73.94812641),
new google.maps.LatLng(40.77939834,-73.98560754),
new google.maps.LatLng(40.77299844,-73.96421366),
new google.maps.LatLng(40.77298471,-73.96418118),
new google.maps.LatLng(40.77297372,-73.9641523),
new google.maps.LatLng(40.77295999,-73.96411981),
new google.maps.LatLng(40.77294626,-73.96408733),
new google.maps.LatLng(40.77293252,-73.96405845),
new google.maps.LatLng(40.77291879,-73.96402596),
new google.maps.LatLng(40.7729078,-73.96399709),
new google.maps.LatLng(40.77289407,-73.9639646),
new google.maps.LatLng(40.77288033,-73.96393572),
new google.maps.LatLng(40.7728666,-73.96390324),
new google.maps.LatLng(40.77285561,-73.96387075),
new google.maps.LatLng(40.77284188,-73.96384188),
new google.maps.LatLng(40.77282814,-73.96380939),
new google.maps.LatLng(40.7124383,-73.99702412),
new google.maps.LatLng(40.73702545,-73.99006231),
new google.maps.LatLng(40.73702545,-73.99006231),
new google.maps.LatLng(40.82819397,-73.94173753),
new google.maps.LatLng(40.8107178,-73.94067632),
new google.maps.LatLng(40.78506893,-73.97090208),
new google.maps.LatLng(40.77165035,-73.95515967),
new google.maps.LatLng(40.77163662,-73.95512358),
new google.maps.LatLng(40.77162288,-73.95509109),
new google.maps.LatLng(40.77160914,-73.95505861),
new google.maps.LatLng(40.76256472,-73.96124476),
new google.maps.LatLng(40.76255374,-73.9612195),
new google.maps.LatLng(40.76254275,-73.96119423),
new google.maps.LatLng(40.76253176,-73.96116897),
new google.maps.LatLng(40.76252077,-73.9611401),
new google.maps.LatLng(40.76250979,-73.96111484),
new google.maps.LatLng(40.7624988,-73.96108958),
new google.maps.LatLng(40.76248781,-73.96106431),
new google.maps.LatLng(40.76247682,-73.96103905),
new google.maps.LatLng(40.76158187,-73.96053781),
new google.maps.LatLng(40.76163126,-73.96050169),
new google.maps.LatLng(40.76168065,-73.96046556),
new google.maps.LatLng(40.76182334,-73.96036079),
new google.maps.LatLng(40.74754905,-73.99314285),
new google.maps.LatLng(40.75944196,-73.96354233),
new google.maps.LatLng(40.7710165,-73.95561861),
new google.maps.LatLng(40.78925911,-73.97877285),
new google.maps.LatLng(40.76400829,-73.96074214),
new google.maps.LatLng(40.77556869,-73.95230109),
new google.maps.LatLng(40.82377197,-73.9468757),
new google.maps.LatLng(40.82377197,-73.9468757),
new google.maps.LatLng(40.77617782,-73.95181684),
new google.maps.LatLng(40.77617782,-73.95181684),
new google.maps.LatLng(40.75201091,-73.96946198),
new google.maps.LatLng(40.75574024,-73.96665933),
new google.maps.LatLng(40.77555495,-73.952265),
new google.maps.LatLng(40.78319934,-73.94668058),
new google.maps.LatLng(40.82381313,-73.94684677),
new google.maps.LatLng(40.79718937,-73.93613761),
new google.maps.LatLng(40.79718937,-73.93613761),
new google.maps.LatLng(40.79718937,-73.93613761),
new google.maps.LatLng(40.77162288,-73.95509109),
new google.maps.LatLng(40.77162288,-73.95509109),
new google.maps.LatLng(40.79659687,-73.93679189),
new google.maps.LatLng(40.74370947,-73.97542395),
new google.maps.LatLng(40.77425155,-73.95311439),
new google.maps.LatLng(40.7768089,-73.95130368),
new google.maps.LatLng(40.78794181,-73.97969052),
new google.maps.LatLng(40.71974761,-74.00239539),
new google.maps.LatLng(40.79001999,-73.941027),
new google.maps.LatLng(40.73563827,-73.98138436),
new google.maps.LatLng(40.77551102,-73.95220726),
new google.maps.LatLng(40.74214756,-74.00229155),
new google.maps.LatLng(40.74214756,-74.00229155),
new google.maps.LatLng(40.72637835,-73.98801102),
new google.maps.LatLng(40.77878173,-73.94982184),
new google.maps.LatLng(40.77222652,-73.95455996),
new google.maps.LatLng(40.74216403,-74.00233124),
new google.maps.LatLng(40.76028985,-73.98912392),
new google.maps.LatLng(40.73593177,-73.98022959),
new google.maps.LatLng(40.77614758,-73.95170493),
new google.maps.LatLng(40.75904382,-73.99003376),
new google.maps.LatLng(40.78865264,-73.97940502),
new google.maps.LatLng(40.78865264,-73.97940502),
new google.maps.LatLng(40.75904382,-73.99003376),
new google.maps.LatLng(40.75906303,-73.99007707),
new google.maps.LatLng(40.75907951,-73.99011678),
new google.maps.LatLng(40.75909598,-73.99015648),
new google.maps.LatLng(40.75911245,-73.99019618),
new google.maps.LatLng(40.75913167,-73.9902395),
new google.maps.LatLng(40.75914814,-73.9902792),
new google.maps.LatLng(40.75904382,-73.99003376),
new google.maps.LatLng(40.75906303,-73.99007707),
new google.maps.LatLng(40.75907951,-73.99011678),
new google.maps.LatLng(40.75909598,-73.99015648),
new google.maps.LatLng(40.75911245,-73.99019618),
new google.maps.LatLng(40.75913167,-73.9902395),
new google.maps.LatLng(40.75914814,-73.9902792),
new google.maps.LatLng(40.72747388,-73.99235478),
new google.maps.LatLng(40.77750697,-73.96088583),
new google.maps.LatLng(40.77750697,-73.96088583),
new google.maps.LatLng(40.77750697,-73.96088583),
new google.maps.LatLng(40.71561932,-73.99325435),
new google.maps.LatLng(40.71574546,-73.99144347),
new google.maps.LatLng(40.73518956,-73.99582513),
new google.maps.LatLng(40.75443398,-73.96749736),
new google.maps.LatLng(40.76767698,-73.95783744),
new google.maps.LatLng(40.75443398,-73.96749736),
new google.maps.LatLng(40.75442025,-73.96746488),
new google.maps.LatLng(40.75440651,-73.9674288),
new google.maps.LatLng(40.75439278,-73.96739632),
new google.maps.LatLng(40.7543763,-73.96736384),
new google.maps.LatLng(40.75436257,-73.96732775),
new google.maps.LatLng(40.75434884,-73.96729528),
new google.maps.LatLng(40.75443398,-73.96749736),
new google.maps.LatLng(40.75442025,-73.96746488),
new google.maps.LatLng(40.75440651,-73.9674288),
new google.maps.LatLng(40.75439278,-73.96739632),
new google.maps.LatLng(40.7543763,-73.96736384),
new google.maps.LatLng(40.75436257,-73.96732775),
new google.maps.LatLng(40.75434884,-73.96729528),
new google.maps.LatLng(40.76190886,-73.96162056),
new google.maps.LatLng(40.76192258,-73.96160972),
new google.maps.LatLng(40.76189512,-73.9615953),
new google.maps.LatLng(40.76191159,-73.96158446),
new google.maps.LatLng(40.76188414,-73.96156643),
new google.maps.LatLng(40.76189786,-73.96155559),
new google.maps.LatLng(40.76187315,-73.96153756),
new google.maps.LatLng(40.76188687,-73.96152672),
new google.maps.LatLng(40.76186216,-73.96150868),
new google.maps.LatLng(40.76187588,-73.96150146),
new google.maps.LatLng(40.76184843,-73.96148342),
new google.maps.LatLng(40.76186489,-73.96147258),
new google.maps.LatLng(40.76183744,-73.96145455),
new google.maps.LatLng(40.76185116,-73.96144371),
new google.maps.LatLng(40.76184017,-73.96141484),
new google.maps.LatLng(40.76182918,-73.96138958),
new google.maps.LatLng(40.76181545,-73.96136071),
new google.maps.LatLng(40.76156607,-73.98825015),
new google.maps.LatLng(40.72615087,-73.99189312),
new google.maps.LatLng(40.72615087,-73.99189312),
new google.maps.LatLng(40.77419662,-73.95303139),
new google.maps.LatLng(40.76093757,-73.98875562),
new google.maps.LatLng(40.744541,-74.00070734),
new google.maps.LatLng(40.74455747,-74.00074703),
new google.maps.LatLng(40.74457394,-74.00078673),
new google.maps.LatLng(40.74459315,-74.00082643),
new google.maps.LatLng(40.74460962,-74.00086974),
new google.maps.LatLng(40.74462609,-74.00090943),
new google.maps.LatLng(40.74464256,-74.00094913),
new google.maps.LatLng(40.74465902,-74.00098883),
new google.maps.LatLng(40.72704701,-73.9803116),
new google.maps.LatLng(40.79650089,-73.93211125),
new google.maps.LatLng(40.72774579,-74.00412028),
new google.maps.LatLng(40.72775127,-74.00417801),
new google.maps.LatLng(40.72775676,-74.00423935),
new google.maps.LatLng(40.75936505,-73.9633655),
new google.maps.LatLng(40.77418289,-73.95299891),
new google.maps.LatLng(40.80902235,-73.95446982),
new google.maps.LatLng(40.82372947,-73.94406109),
new google.maps.LatLng(40.7287249,-73.98613443),
new google.maps.LatLng(40.76535351,-73.98559253),
new google.maps.LatLng(40.75376162,-73.96785141),
new google.maps.LatLng(40.78120445,-73.94783043),
new google.maps.LatLng(40.79649796,-73.93660418),
new google.maps.LatLng(40.79648421,-73.93656808),
new google.maps.LatLng(40.79647047,-73.93653558),
new google.maps.LatLng(40.79645673,-73.93650309),
new google.maps.LatLng(40.79644299,-73.9364706),
new google.maps.LatLng(40.79642924,-73.9364345),
new google.maps.LatLng(40.79658868,-73.93204615),
new google.maps.LatLng(40.79663258,-73.9320136),
new google.maps.LatLng(40.79667647,-73.93198105),
new google.maps.LatLng(40.79651167,-73.93659333),
new google.maps.LatLng(40.79651167,-73.93659333),
new google.maps.LatLng(40.75938975,-73.96337631),
new google.maps.LatLng(40.76188687,-73.96152672),
new google.maps.LatLng(40.76188687,-73.96152672),
new google.maps.LatLng(40.74166447,-74.00291944),
new google.maps.LatLng(40.78802418,-73.97988189),
new google.maps.LatLng(40.75911245,-73.99019618),
new google.maps.LatLng(40.75913167,-73.9902395),
new google.maps.LatLng(40.76448836,-73.95998738),
new google.maps.LatLng(40.82470456,-73.95172028),
new google.maps.LatLng(40.82470456,-73.95172028),
new google.maps.LatLng(40.73052803,-73.98473411),
new google.maps.LatLng(40.75937877,-73.96335105),
new google.maps.LatLng(40.76054492,-73.96221695),
new google.maps.LatLng(40.76187588,-73.96150146),
new google.maps.LatLng(40.75975743,-73.98978458),
new google.maps.LatLng(40.78803517,-73.97991439),
new google.maps.LatLng(40.71589647,-73.99207834),
new google.maps.LatLng(40.71589647,-73.99207834),
new google.maps.LatLng(40.73224445,-74.00383191),
new google.maps.LatLng(40.80761744,-73.94300178),
new google.maps.LatLng(40.72924443,-73.99591931),
new google.maps.LatLng(40.78318365,-73.97233284),
new google.maps.LatLng(40.78381757,-73.97186676),
new google.maps.LatLng(40.74039087,-74.00405611),
new google.maps.LatLng(40.74103591,-74.00344267),
new google.maps.LatLng(40.7597739,-73.9898279),
new google.maps.LatLng(40.7305143,-73.98470164),
new google.maps.LatLng(40.8058036,-73.95657793),
new google.maps.LatLng(40.80582008,-73.95661765),
new google.maps.LatLng(40.80583657,-73.95665737),
new google.maps.LatLng(40.80585305,-73.9566971),
new google.maps.LatLng(40.80586953,-73.95673682),
new google.maps.LatLng(40.80588601,-73.95677293),
new google.maps.LatLng(40.8059025,-73.95681265),
new google.maps.LatLng(40.80591898,-73.95685238),
new google.maps.LatLng(40.80593546,-73.9568921),
new google.maps.LatLng(40.75747992,-73.96500888),
new google.maps.LatLng(40.75747992,-73.96500888),
new google.maps.LatLng(40.8058036,-73.95657793),
new google.maps.LatLng(40.80582008,-73.95661765),
new google.maps.LatLng(40.80583657,-73.95665737),
new google.maps.LatLng(40.80585305,-73.9566971),
new google.maps.LatLng(40.80586953,-73.95673682),
new google.maps.LatLng(40.80588601,-73.95677293),
new google.maps.LatLng(40.8059025,-73.95681265),
new google.maps.LatLng(40.80591898,-73.95685238),
new google.maps.LatLng(40.80593546,-73.9568921),
new google.maps.LatLng(40.80422396,-73.96024885),
new google.maps.LatLng(40.71707692,-74.0038635),
new google.maps.LatLng(40.75436256,-73.96728444),
new google.maps.LatLng(40.73088309,-73.99759338),
new google.maps.LatLng(40.73088309,-73.99759338),
new google.maps.LatLng(40.7378711,-73.99391246),
new google.maps.LatLng(40.73789031,-73.99395937),
new google.maps.LatLng(40.73790953,-73.99400627),
new google.maps.LatLng(40.82441402,-73.94640909),
new google.maps.LatLng(40.79644299,-73.9364706),
new google.maps.LatLng(40.76444715,-73.95988633),
new google.maps.LatLng(40.75979312,-73.98991814),
new google.maps.LatLng(40.73205787,-74.00071081),
new google.maps.LatLng(40.72673549,-73.99166215),
new google.maps.LatLng(40.71713456,-74.003813),
new google.maps.LatLng(40.76895557,-73.95659473),
new google.maps.LatLng(40.75024502,-73.97690852),
new google.maps.LatLng(40.72671628,-73.99169101),
new google.maps.LatLng(40.73210179,-74.00068195),
new google.maps.LatLng(40.77801051,-73.94994157),
new google.maps.LatLng(40.79680816,-73.93188701),
new google.maps.LatLng(40.79680816,-73.93188701),
new google.maps.LatLng(40.8064814,-73.9561982),
new google.maps.LatLng(40.74467549,-74.000978),
new google.maps.LatLng(40.75857179,-73.99085682),
new google.maps.LatLng(40.74409086,-74.00145797),
new google.maps.LatLng(40.76107484,-73.98908048),
new google.maps.LatLng(40.73436886,-74.00465472),
new google.maps.LatLng(40.7429353,-74.00229879),
new google.maps.LatLng(40.82815632,-73.94918117),
new google.maps.LatLng(40.7716181,-73.96506644),
new google.maps.LatLng(40.77749598,-73.96085334),
new google.maps.LatLng(40.72190751,-74.00754718),
new google.maps.LatLng(40.7225361,-74.00703857),
new google.maps.LatLng(40.72256352,-74.00735605),
new google.maps.LatLng(40.72254706,-74.00735965),
new google.maps.LatLng(40.72190751,-74.00754718),
new google.maps.LatLng(40.73520878,-73.99587204),
new google.maps.LatLng(40.80885212,-73.94211208),
new google.maps.LatLng(40.81010051,-73.94120428),
new google.maps.LatLng(40.74896741,-73.98584149),
new google.maps.LatLng(40.77600182,-73.97758559),
new google.maps.LatLng(40.75791858,-73.99144167),
new google.maps.LatLng(40.75791858,-73.99144167),
new google.maps.LatLng(40.74295177,-74.0023421),
new google.maps.LatLng(40.76626913,-73.95837984),
new google.maps.LatLng(40.81095407,-73.95305603),
new google.maps.LatLng(40.7494788,-73.99835063),
new google.maps.LatLng(40.7494788,-73.99835063),
new google.maps.LatLng(40.85009653,-73.93135531),
new google.maps.LatLng(40.85013769,-73.93132635),
new google.maps.LatLng(40.71253976,-73.9943837),
new google.maps.LatLng(40.71247663,-73.99437288),
new google.maps.LatLng(40.80658307,-73.95649072),
new google.maps.LatLng(40.76488701,-73.98646624),
new google.maps.LatLng(40.74357209,-74.00199567),
new google.maps.LatLng(40.75048653,-73.97673158),
new google.maps.LatLng(40.75053592,-73.97669908),
new google.maps.LatLng(40.75058258,-73.97666297),
new google.maps.LatLng(40.76323762,-73.98833288),
new google.maps.LatLng(40.76324861,-73.98835815),
new google.maps.LatLng(40.76325684,-73.98838342),
new google.maps.LatLng(40.80791121,-73.95569515),
new google.maps.LatLng(40.83110866,-73.947018),
new google.maps.LatLng(40.74875668,-73.99224045),
